Enzyme	Molar mass (g/mol)	Turnover (1/s)	ai/xi (h g / mmol)
4-Hydroxybenzoate decarboxylase	350000	3.67E+1	6.58E-4
Threonine aldolase	170000	4.20E+1	2.79E-4
enoyl-CoA hydratase	88663	3.57E+2	1.70E-5
Uroporphyrinogen-III synthase	29167	1.79E+1	1.12E-4
dihydroxy-acid dehydratase	107500	1.12E+1	6.60E-4
pectin lyase	110250	8.30E-1	9.16E-3
DNA-(apurinic or apyrimidinic site) lyase	22433	1.87E-2	8.25E-2
lactoylglutathione lyase	32000	1.16E+2	1.90E-5
guanylate cyclase	300000	2.05E+0	1.01E-2
dTDP-4-dehydrorhamnose 3,5-epimerase	40600	3.90E+1	7.20E-5
UDP-glucose 4-epimerase	183000	6.48E+1	1.95E-4
Triose-phosphate isomerase	54630	8.67E+3	0.00E+0
steroid DELTA-isomerase	22740	5.34E+3	0.00E+0
dodecenoyl-CoA isomerase	170000	3.31E+0	3.55E-3
Glutamate-1-semialdehyde 2,1-aminomutase	98000	4.99E-1	1.35E-2
Chalcone isomerase	15600	1.65E+2	7.00E-6
Chloromuconate cycloisomerase	230000	1.38E+1	1.15E-3
Tyrosine-tRNA ligase	93500	2.11E+0	3.06E-3
Threonine-tRNA ligase	170000	1.24E-1	9.49E-2
Isoleucine-tRNA ligase	102000	5.38E+1	1.31E-4
Lysine-tRNA ligase	184500	4.10E+0	3.10E-3
formate-tetrahydrofolate ligase	143000	9.53E+0	1.03E-3
Adenylosuccinate synthase	94625	4.38E+0	1.49E-3
DNA ligase (NAD+)	76500	1.70E-2	3.11E-1
